Ticker,RD(5),RD(10),RD(15),MS(5),MS(10),MS(15),Inst_Own,OI_cov
AAVL,0.02,0.04,0.05,4.26,3.97,3.7,0,5.65
ABIO,0.01,0.01,0.02,0.65,0.55,0.47,4.0,1.21
ACAD,0.11,0.17,0.25,8.5,7.34,6.4,66.0,2.61
ACHN,0.14,0.24,0.35,3.74,2.76,2.18,58.0,1.84
ACOR,0.18,0.31,0.45,1.25,1.14,1.04,102.0,-7.77
ACRX,0.07,0.12,0.18,1.31,0.98,0.78,57.0,4.26
ACST,Data Invalid
ACUR,0.01,0.02,0.03,1.66,1.24,0.99,24.0,0.77
ADHD,0.03,0.05,0.07,2.11,1.63,1.29,30.0,0.56
ADMS,0.04,0.06,0.09,1.57,1.39,1.24,11.0,-2.96
AEGR,0.09,0.16,0.23,1.74,1.53,1.36,93.0,9.34
AERI,0.05,0.09,0.12,1.8,1.54,1.35,33.0,2.79
AGEN,0.05,0.08,0.11,4.0,3.13,2.56,51.0,0.65
AGIO,0.19,0.32,0.46,5.22,4.39,3.76,61.0,7.04
AGRX,0.04,0.07,0.1,2.87,2.12,1.69,1.6,1.49
AGTC,0.01,0.02,0.03,2.41,2.23,2.06,10.0,4.68
AKAO,0.08,0.16,0.23,0.67,0.46,0.35,0,2.9
AKBA,0.05,0.08,0.11,1.42,1.19,1.01,12.0,2.52
AKRX,0.06,0.11,0.15,3.01,2.94,2.87,78.0,-0.59
ALDR,0.09,0.17,0.25,6.47,4.37,3.29,7.8,-11.22
ALIM,0.03,0.05,0.07,1.62,1.41,1.25,42.0,1.54
ALKS,0.55,0.96,1.37,3.57,3.07,2.68,95.0,9.2
ALNY,0.63,1.02,1.44,5.25,4.27,3.55,73.0,2.25
ALPMY,Data Invalid
ALXA,0.06,0.11,0.16,0.86,0.59,0.46,47.0,0.74
ALXN,0.98,1.65,2.35,6.37,5.68,5.09,97.0,-1.98
AMAG,0.09,0.18,0.26,1.45,1.37,1.3,109.0,18.42
AMBI,list index out of range
AMGN,11.6,20.73,29.99,1.91,1.71,1.55,82.0,-3.3
AMRN,0.16,0.28,0.41,1.73,1.27,1.0,33.0,1.32
ANAC,0.17,0.31,0.45,6.49,4.77,3.76,81.0,-4.57
APHB,0.01,0.02,0.03,1.43,1.22,1.06,0.1,0.25
ARDM,0.04,0.07,0.1,1.02,0.81,0.66,0.2,-10.06
ARDX,0.07,0.12,0.17,1.11,0.87,0.71,8.9,21.94
ARGS,0.09,0.14,0.2,1.22,0.88,0.68,22.0,0.74
ARIA,0.39,0.7,1.01,2.08,1.59,1.28,58.0,1.51
ARNA,0.22,0.39,0.56,2.22,1.67,1.33,46.0,1.28
ARRY,0.17,0.31,0.46,3.32,2.31,1.78,86.0,1.52
ARWR,0.04,0.07,0.1,1.84,1.64,1.46,76.0,1.7
